InstanceID,InstanceName,IPAddress,InstanceType
i-0a0dc3218e8e99370,kubernetes-master-platform,10.90.200.26,m6i.xlarge
i-004fd3cb95953cae7,central-jfrog,10.90.200.17,m6i.2xlarge
i-0eade07c17be0c160,central-gitlab,10.90.200.29,m6i.4xlarge
i-0bba723c853422427,cnp-load-balancer,10.90.200.10,c6i.large
i-0b0bc52800dbe5aae,central-harbor,10.90.200.11,m6i.2xlarge
i-0d6a123b8c650e7d5,cnp-master-1,10.90.200.22,m6i.xlarge
i-090756641a8d79da6,cnp-master-2,10.90.200.23,m6i.xlarge
i-04fb15c9325812cc6,cnp-master-3,10.90.200.7,m6i.xlarge
i-00896b4dde86ef071,central-sonar-dtrack-database,10.90.200.4,m6i.2xlarge
i-06ca8944b19dfcaaa,cnp-node-1,10.90.200.12,m6i.4xlarge
i-06576c18842d4bfe5,cnp-node-2,10.90.200.9,m6i.4xlarge
i-096eea64b67a522c3,central-jenkins-master,10.90.200.15,m6i.2xlarge
i-032f961200a6231ac,network-test,10.90.200.27,t3.micro
i-0a3dbbe054c67fbfe,pcc-node-1,10.90.200.25,c6i.2xlarge
i-061861e5a43c65760,pcc-node-2,10.90.200.18,c6i.2xlarge
i-0f3fc1bcce652e82a,pcc-node-3,10.90.200.16,c6i.2xlarge
i-07d916bb0d01de786,pcc-node-4,10.90.200.6,c6i.2xlarge
i-055ebf0d855b3f08e,pcc-node-5,10.90.200.20,c6i.2xlarge
i-0e9eaca51389b0fb0,pcc-node-6,10.90.200.21,c6i.2xlarge
i-01d77e142c543e6db,pcc-node-7,10.90.200.19,m6i.2xlarge
i-090be3c43ecaca126,dtacwifi_ELK_720,10.90.203.76,m6i.xlarge
i-043e9086f366c56c3,mad-api-jenkins QA,10.90.203.36,c6i.2xlarge
i-07fd2a1dddd146f5b,dtacwifi02,10.90.203.230,m6i.xlarge
i-022e4df59744019d4,dtacwifi01,10.90.203.92,m6i.xlarge
i-05af39b4dd1e68c61,mad-api-ngt-wso2-1,10.90.202.145,t2.xlarge
i-000ba6783953d21d8,mad-api-ngt-wso2-4,10.90.202.84,t2.xlarge
i-01f9ae641556d3ba3,mad-api-ngt-wso2-5,10.90.202.241,t2.xlarge
i-041edfbe314c59172,dtacwifi_db06,10.90.202.155,t2.medium
i-0c4e1e428e8bc27c0,dtacwifi_db05,10.90.203.180,t2.medium
i-067851c67f1eca3ce,dtacwifi_db04,10.90.202.222,t2.medium
i-038b30ed1d77a156f,MySQL_Platform,10.90.203.95,t2.xlarge
i-0f69176ae284ffefa,mad-api-ngt-wso2-2,10.90.202.198,m6i.4xlarge
i-01ca1dfe1eea610ce,dSP-Dev-Env,10.90.203.103,m6i.2xlarge
i-0d490adb6d04cea25,pcc-Jenkins Agent-1,10.90.202.139,m6i.xlarge
i-07a5c522906c7e38d,pcc-Functional-2,10.90.203.116,m6i.xlarge
i-01b1ce4a979c2f232,pcc-VoltDB-Automation1,10.90.203.205,m6i.xlarge
i-01c54440a777c1592,UPC-Server-1,10.90.203.29,m6i.2xlarge
i-0c9189e7f6370697c,UPC-Server-2,10.90.203.39,m6i.2xlarge
i-0c7b6b2d49c9843e8,dSP-NGT-Env,10.90.202.94,m6i.4xlarge
i-097e0f9a8e1825213,dSP-QA-Env,10.90.203.33,m6i.4xlarge
i-0375277551825c10b,SMART-NFVI-AAA-DB-App,10.90.202.89,c5.xlarge
i-0df1a6a1cb12a672f,UPC-Server-DB,10.90.202.120,m6i.2xlarge
i-03925c01bc6b25e85,SU-Mediation,10.90.202.104,m6i.xlarge
i-0dd2ad920c95e240f,SU-SUOSSApp,10.90.202.191,c5.xlarge
i-09c520ea969fadb79,SU-SUSISINDIKOMAPP,10.90.203.234,c5.xlarge
i-0b6acea12146e74b5,SU-SUVFWiFiUAPP1D,10.90.203.32,c5.xlarge
i-06ec3c6c25881c807,SU-SUSISINDIKOMDEV,10.90.203.109,c5.xlarge
i-083601c10b376ea17,SU-YTLsupportAPP,10.90.202.249,m6i.xlarge
i-05e3516b37ef1cdff,dep-e2e-2,10.90.202.15,c5.4xlarge
i-06e56ad6539197f36,dep-e2e-1,10.90.203.166,c5.4xlarge
i-01bb80a0e2629977d,dep-dupc-bs,10.90.203.12,c5.4xlarge
i-0eae4beea54fed562,SU-SUWiFiApp,10.90.202.180,c5.4xlarge
i-0d911e2466044f90a,SU-BTS-App-Server,10.90.202.30,m6i.2xlarge
i-0f9bde138beb41c83,SU-SUBSSL3App4,10.90.202.201,m6i.2xlarge
i-0d7d837ae93718ffe,SU-SUBSSBIZNETQA,10.90.202.74,m6i.2xlarge
i-028ee03e3cc71c6bd,SU-Globalnet,10.90.203.112,c6i.2xlarge
i-03de8fc2789dcb659,SU-telenorvm,10.90.203.0,c6i.2xlarge
i-06048d1e05f28b6ea,SU-SUBSSFASTWAYQAAPP,10.90.202.212,c6i.2xlarge
i-07b1954220805a783,SU-SUMediationAPP,10.90.203.84,c6i.2xlarge
i-02696670b2ef9f255,upc-ngt-1,10.90.202.76,c5.4xlarge
i-00d7a48431c5ae9c9,upc-ngt-2,10.90.203.149,c5.4xlarge
i-037031db4475ce572,dep-dupc-prj-2,10.90.203.117,c5.4xlarge
i-06d8168bcc78952f7,dep-dupc-prj-1,10.90.203.83,c5.4xlarge
i-0e630445ae847aa2a,dep-dupc-ha-3,10.90.203.65,c5.4xlarge
i-0c1b315329fe2b9b7,dep-dupc-ha-2,10.90.202.181,c5.4xlarge
i-07e3a6d86098329d2,SU-SUVFWiFiUAPP2D,10.90.203.50,c6i.2xlarge
i-006ff9f7fcc9acf62,Oracle 12c ,10.90.202.215,r6i.4xlarge
i-08adcfcaa481900e5,Oracle 19c,10.90.202.161,m6i.large
i-081e574e0228177ad,Postgres,10.90.203.111,m6i.xlarge
i-045ec3984e1a5c873,Neox-TAL,10.90.202.56,c5.xlarge
i-09bb2983b1a7c0a67,dBRM-Jenkins,10.90.202.111,m6i.xlarge
i-02c5ff7a65770ca2d,dMED-Jenkins,10.90.203.130,m6i.xlarge
i-0fa1355ffef1ecc0d,dBRM-DeveloperNode,10.90.203.245,m6i.8xlarge
i-026fce57e9a1591ca,dBRM-node1,10.90.203.26,m5.4xlarge
i-0ae1582aa7d6cbeb0,dBRM-node3,10.90.203.143,m5.4xlarge
i-01bc6f5a74ed2b629,NFT-Neoload,10.90.202.156,m6i.xlarge
i-0135b7c0ca8352d87,dBRM-node-2,10.90.202.93,m5.4xlarge
i-0dfddeabe73c036a3,SMART-NFVI-AAA01,10.90.202.130,c5.xlarge
i-03cedb6788994690e,SMART-NFVI-TELK01,10.90.202.119,c5.xlarge
i-0b44b35231190614a,SMART-NFVI-db01,10.90.202.220,c5.xlarge
i-0d1629221c714254f,SMART-NFVI-db02,10.90.202.81,c5.xlarge
i-0d4ee3e41b8d42e96,NFT-acunetix-2,10.90.202.174,c6i.2xlarge
i-05bd19b9b76d7027d,K8s-Upgrade-Master1,10.90.252.42,t2.large
i-0cb7bdc08d85a2ef1,K8s-Upgrade-Master2,10.90.252.66,t2.large
i-04d8d36a3149c01f8,K8s-Upgrade-Master3,10.90.252.8,t2.large
i-069f51f5a307f8a25,K8s-Upgrade-WorkerNode-1,10.90.252.118,t2.large
i-0580abc97c70eea75,K8s-Upgrade-WorkerNode-2,10.90.252.96,t2.large
i-0cf1ded3c1820bd35,network-test,10.90.252.68,t4g.nano
i-0aa35d57c94e93a86,K8s-Upgrade-load-balancer,10.90.252.73,t2.large
i-056f653c1868b6b0c,K8s-Upgrade-WorkerNode-3,10.90.252.102,m6i.2xlarge
i-081b4826c6f2b6335,K8s-Upgrade-WorkerNode-4,10.90.252.38,t2.large
i-06e9885975c0732b0,Jenkins-Build-5,10.90.203.236,c6i.2xlarge
i-0af323126e670814d,NFT,10.90.202.96,m4.xlarge
i-036acb7b995b7f386,Oracle-Support,10.90.203.35,m6i.large
i-0ce4ad83e4407f7cf,dEP-dUPC-MTN-1,10.90.202.98,c6i.2xlarge
i-00f73ab9e21ca731a,dep-dupc-ha-1,10.90.202.128,c5.4xlarge
i-0ede64043f10ae430,dSP-Jenkins,10.90.203.47,m5.xlarge
i-0a266380b8a5170cd,YTL Build Node,10.90.203.140,m6i.xlarge
i-0f8d60dd7f5c84c09,dMED-DEV-QC-FUNC-2,10.90.202.238,c5.2xlarge
i-063326fa066618b12,DMED-Dev-QC-2,10.90.203.159,c5.4xlarge
i-0f468504d8e017cc7,DU-Postgres,10.90.203.31,m6i.xlarge
i-00075637a9a2f5c12,DU-VoltDB,10.90.203.176,m5.4xlarge
i-0fb8280840d7b1093,DU-MySQL,10.90.203.27,m6i.2xlarge
i-094e0d361e522576f,DU-Oracle,10.90.203.41,m5.2xlarge
i-067d9c5e281338c0d,DU-Oracle-19c,10.90.202.72,m5.xlarge
i-07e4d66e4ddbfa8fa,Central SVN Server,10.90.202.172,m6i.xlarge
i-0635ae901476f7446,SMART-NFVI-Oracle-DB,10.90.203.127,c6i.2xlarge
i-0e5cb308a3876be21,mtndev2,10.90.202.27,m6i.2xlarge
i-00e416c96b1ea4e0e,mtndev1,10.90.203.43,m6i.2xlarge
i-02ab4e0767546cb02,mtndev3,10.90.203.70,m6i.2xlarge
i-0aced903504a756ab,mtndev4,10.90.202.133,m6i.2xlarge
i-0b5acbd88cc90947f,mtnqa1,10.90.202.25,m6i.2xlarge
i-030bb889fb3866970,mtnqa2,10.90.202.105,m6i.2xlarge
i-0c8784d864e6cea28,mtnqa3,10.90.202.9,m6i.2xlarge
i-099d0b97d75e2411e,mtnqa4,10.90.203.222,m6i.2xlarge
i-074dc8b675591c59d,mtnpreqa1,10.90.203.60,m6i.2xlarge
i-04c7fa834e39a3407,mtnpreqa2,10.90.203.221,m6i.2xlarge
i-07c0cba4f333d02bd,mtnpreqa3,10.90.203.209,m6i.2xlarge
i-0ef479613ea05cd33,mtnpreqa4,10.90.202.17,m6i.2xlarge
i-01912d4b566f69277,Jenkins-Build-4,10.90.203.167,c6i.2xlarge
i-03583b11dd158c202,sabadev1,10.90.203.210,m6i.2xlarge
i-0e4ea107e3a769939,sabadev2,10.90.203.64,m6i.2xlarge
i-0f25570507cc1f00d,sabadev3,10.90.203.17,m6i.2xlarge
i-0db8e682d6dbc6266,sabaqa1,10.90.203.135,m6i.2xlarge
i-0b805090f77adcd8b,sabaqa2,10.90.202.101,m6i.2xlarge
i-0d928dae5e7439478,mtnJenkinsAgent,10.90.202.126,m6i.2xlarge
i-0e18859e1fbe68f2e,taldev01,10.90.202.114,m6i.2xlarge
i-009a8ea6dcc1ea42e,taldev02,10.90.203.173,m6i.2xlarge
i-08bf9e26eeb878f8b,taldev03,10.90.203.253,m6i.2xlarge
i-0c672a76c6e5b8238,taldev04,10.90.203.158,m6i.2xlarge
i-020c399a8a2926e7c,taldev05,10.90.202.203,m6i.2xlarge
i-0fb4f7a0772448aa9,talqa01,10.90.202.250,m6i.2xlarge
i-0352935eaead7ca86,talqa02,10.90.203.186,m6i.2xlarge
i-035335ad72605caac,talqa03,10.90.203.165,m6i.2xlarge
i-07bff37cdac0c4915,talqa04,10.90.202.182,m6i.2xlarge
i-0f2d7fe633910d457,taldemo1,10.90.203.81,m6i.2xlarge
i-0592a2d01f322a831,taldemo2,10.90.202.112,m6i.2xlarge
i-03e545b25d695da3f,taldemo3,10.90.203.19,m6i.2xlarge
i-07eb0ea530dc8175f,wifi-node-1,10.90.202.154,c6i.xlarge
i-09b68fc72f2fc9e6f,wifi-node-2,10.90.202.59,c6i.xlarge
i-04004cc04974d4cdc,wifi-node-3,10.90.202.219,c6i.xlarge
i-0bc463b029c5a05a6,wifi-jenkins-node-1,10.90.202.62,m6i.xlarge
i-0b4d421b5d7fcb649,YTL Jenkins node,10.90.202.44,m6i.xlarge
i-0e7880caf6698b628,LA-node-2,10.90.203.172,m6i.xlarge
i-0c6e920680c7b4208,LA-Jenkins,10.90.203.182,m6i.xlarge
i-0b2ea35f8d6e1e4d9,LA-NGT,10.90.203.192,m6i.xlarge
i-0e1167365ae371620,MT-Nokia,10.90.202.115,m6i.xlarge
i-00b4af7782ca88e34,PE_GUI,10.90.202.196,c5.2xlarge
i-08f5c7fdc4a0cb559,Analytics_GUI,10.90.203.7,c5.2xlarge
i-036ae15077630885d,SMP-Simulator,10.90.202.29,t2.medium
i-03b01084ca029532e,EMS,10.90.203.223,c5.xlarge
i-0d2afffdaf821b6c1,STL_AAA_SM,10.90.203.13,m5.2xlarge
i-09c4d852e30032ab4,STL_AAA,10.90.203.204,m5.2xlarge
i-016a5d19ba91927ba,AdServer,10.90.203.207,m5.2xlarge
i-0201bacf4ca997583,WiFi_SMP,10.90.203.72,m5.2xlarge
i-0ce811cb66bf03f67,ANDSF-QA,10.90.203.16,m5.2xlarge
i-0a0297fe22adb6816,AAA-Devloper_RND,10.90.203.128,m5.2xlarge
i-091858b1a5bfb76a6,AAA-Automation,10.90.203.18,m5.2xlarge
i-04a0daee3271e342e,svn-windows-client,10.90.203.57,m6i.2xlarge
i-0d4de72a5c97f433c,Map-Gateway_VF,10.90.202.185,t2.medium
i-04435f15e5aa1c8f4,SmartMobilityOffload,10.90.203.217,m4.xlarge
i-08d07d2516a7a9beb,Captive_Portal,10.90.202.162,m4.xlarge
i-04a54c3652599985b,YTL-Jenkins-220,10.90.203.55,c6i.2xlarge
i-03b6add65d3d94dcc,LA-BRM-228,10.90.202.210,m6i.2xlarge
i-05fc3e6d90e8887ca, DSL_HW_Refresh-node1,10.90.203.145,c6i.xlarge
i-02583b112ecc53ddc, DSL_HW_Refresh-node2,10.90.203.63,c6i.xlarge
i-0ddd086876b35eb09,Jira-Live,10.90.203.157,m6i.xlarge
i-0ff9a1ea2d8174ea2,Jump-TAL,10.90.203.199,t2.medium
i-0a8f37515d5b2976b,MTN-DEP-JAGENT,10.90.203.42,m6i.2xlarge
i-06c85257f5a513e8b,Airtel Fixed Node-2,10.90.203.237,m6i.xlarge
i-083ffda7713f2ceec,Airtel Fixed Node-3,10.90.203.114,m6i.xlarge
i-038b58ad1b1369a61,Umniah-node1,10.90.203.25,c6i.2xlarge
i-06b5d092c90994cd5,Airtel Fixed Node-1,10.90.203.249,m6i.xlarge
i-07f624e8610d69ead,Intellza-Jenkins-agent,10.90.203.134,m6i.xlarge
i-035c14dc4b004fb2b,zabbix-node-1,10.90.203.129,c6i.large
i-02d49ece76cf265ba,Platfrom-R&D,10.90.203.250,t2.micro
i-09cf45ee97f63a97f,Airtel Fixed Node-4,10.90.203.214,m6i.xlarge
i-025d9d0ff4789dce1,wifi-node-4,10.90.202.252,m5.large
i-09e232b54726f26ba,intellza-Dev-1,10.90.202.193,c6i.2xlarge
i-065a3bb6f28ff87df,intellza-Dev-2,10.90.203.239,c6i.2xlarge
i-0f77367e5f1af7638,intellza-Dev-3,10.90.202.39,c6i.2xlarge
i-0b11e65ac663354ee,intellza-Dev-4,10.90.202.166,c6i.2xlarge
i-0e42b46715648eafc,intellza-Dev-5,10.90.203.200,c6i.2xlarge
i-06d60ff9b6b9c4a31,228-backup,10.90.202.55,c6i.xlarge
i-0328c37d4cdada55f,220-backup,10.90.202.251,c6i.xlarge
i-0846c424a17afc455,Airtel-Node,10.90.202.204,m6i.xlarge
i-0daf5e7e8eb7debf1,Airtel Fixed Node-5,10.90.202.78,m6i.xlarge
i-00d2ad58e9b618832,GCP-tool,10.90.202.190,m6i.xlarge
i-085b9e3a541326dcc,Airtel-Paco-IPDR-1,10.90.202.36,m6i.xlarge
i-0dd7f64b8dd8bb92a,Airtel-Paco-IPDR-2,10.90.203.119,m6i.xlarge
i-0b4ccc11aab072d3b,AWS-CLI-S3bucket,10.90.203.160,m5.xlarge
i-021b5e47dcb2fac5b,squid-proxy-Firewall,10.90.203.10,t2.medium
i-0d43add73b3f70746,firefly-workernode-1,10.90.203.97,c5.xlarge
i-091b0c398605e9f07,firefly-workernode-2,10.90.202.165,c5.xlarge
i-05d3e77815171420d,firefly-workernode-3,10.90.203.190,c5.xlarge
i-0f75e1ae03df3f19d,firefly-workernode-4,10.90.203.195,c5.xlarge
i-0e0e105848e634ad5,YTL_Dev-Node1,10.90.202.163,m4.2xlarge
i-0ff21d52e005947cc,YTL_Dev-Node2,10.90.203.91,m4.2xlarge
i-023493367641b0565,YTL_Dev-Node3,10.90.203.189,m4.2xlarge
i-0fc704a076b997465,Jenkins-Master-restore,10.90.203.123,c6i.xlarge
i-0bbdd436ad530e476,VILAAATESTBED01,10.90.202.26,t2.xlarge
i-0da59ef8dd331f884,VILCGNATTESTBED01,10.90.202.32,t2.xlarge
i-0019a3074272e1fd9,intellza-MT-Dev2,10.90.252.31,c6i.2xlarge
i-0c22f63bb006cfc1a,intellza-MT-Dev1,10.90.252.12,c6i.2xlarge
i-05eeb7c2981afdbaf,dMed-Worker,10.90.252.120,m5.2xlarge
i-01c58435b2e4865ca,K8s-RnD-Worker2,10.90.252.94,t2.xlarge
i-0ff81e7e00d5a5ed2,K8s-RnD-Master1,10.90.252.60,t2.large
i-0691067e93db094be,K8s-RnD-Master2,10.90.252.81,t2.large
i-0c136715a766e2ed2,K8s-RnD-Master3,10.90.252.28,t2.large
i-0558e47dcb1a39c61,K8s-RnD-Worker1,10.90.252.5,t2.large
i-0cc93a13ab0348a05,K8s-RnD-LB,10.90.252.86,t2.large
